,Pozitif_yazi,Pozitif_sonuc
0, jackwel5  crypto invasion  sec enforcement  know seb bank  lt  bank   sweden  tested   ready  use ripplenet xrp  cross border payments      bank    akbank  turkey uses xrp   euro transfers   drug   using  man ,"Sentiment(polarity=0.03333333333333333, subjectivity=0.3666666666666667)"
1,https  co cbpotupewm hot forex pamm account continues  win   join pamm account    usd  right   win directory  eurusd  gbpusd  dax  nasdaq100  sp500  onsaltin  usdtry  akbank https  co rbzvuhpalq,"Sentiment(polarity=0.5339285714285715, subjectivity=0.5464285714285714)"
2, youranonnews  akbank hahaha    think  ,"Sentiment(polarity=0.2, subjectivity=0.4)"
3,  aware  god  wrath  sin  unbearable   thevergeofeternity  repentslovakia  covid19  akbank   haiti,"Sentiment(polarity=0.25, subjectivity=0.25)"
4, quick thread   turkish      manage communications   crisis   case  akbank  turkey,"Sentiment(polarity=0.3333333333333333, subjectivity=0.5)"
5, umit tc  cyberthint  akbank u noob cause    csv file      many rows   want,"Sentiment(polarity=0.5, subjectivity=0.5)"
6, express  sorrow   akbank   former colleagues    troubles  experienced   days     difficult  install  operate  maintain  large  systems   believe    come    problem stronger   akbank,"Sentiment(polarity=0.1285714285714286, subjectivity=0.5821428571428571)"
7,surprising american islands     north america https  co su2adw3khn  cubs  chicago  itscominghome  jisoo  ayraz  america  akbank  books  writingcommunity  xrp  england  win  ffxiv  shibainu  chinazi  tdf2021  safemoon  justiciaparasamuel  wimbledon  feg https  co aujiyq3x5r,"Sentiment(polarity=0.5, subjectivity=0.3)"
8,bodies  two children found   scene   building collapse  south florida https  co zmvbxwzoky  cubs  chicago  itscominghome  jisoo  ayraz  america  akbank  books  writingcommunity  england  win  ffxiv  shibainu  chinazi  safemoon  justiciaparasamuel  wimbledon https  co l4oeh8swy9,"Sentiment(polarity=0.8, subjectivity=0.4)"
9, eeriest abandoned castles   world https  co i49mb9oflt  cubs  chicago  itscominghome  jisoo  ayraz  america  akbank  books  writingcommunity  england  win  ffxiv  shibainu  shibacoin  chinazi  windows11  safemoon  savemacgyver  justiciaparasamuel  wimbledon https  co hjjyaq0ydm,"Sentiment(polarity=0.8, subjectivity=0.4)"
10,     one   surprised    happening  akbank  many companies  prefer junior employees   pay  ridiculous sums      month  real specialists either spend less       time   jobs   work remotely  foreign companies ,"Sentiment(polarity=0.029166666666666674, subjectivity=0.4819444444444445)"
11,man  must suck    developers  akbank right  ,"Sentiment(polarity=0.2857142857142857, subjectivity=0.5357142857142857)"
12, umit tc  cyberthint  akbank    data  split  multiple excel files  also  limit might  exceeded   data  exported  third party software        sure tho ,"Sentiment(polarity=0.16666666666666666, subjectivity=0.2962962962962963)"
13, latest akbank case  showed us    good devs  already  migrated abroad   leftovers  basically  children   playing   sandbox ,"Sentiment(polarity=0.6, subjectivity=0.75)"
14,  akbank publish  postmortem   technical issues        great resource  learn    whole company   even public given  impact  let  hope  precautions  taken     happen   cheers   engineers worked tirelessly ,"Sentiment(polarity=0.25, subjectivity=0.32916666666666666)"
15,https  co cbpotupewm hot forex pamm account continues  win   join pamm account    usd  right   win directory  eurusd  gbpusd  dax  nasdaq100  sp500  onsaltin  usdtry  akbank https  co 6ag3l3l3qs,"Sentiment(polarity=0.5339285714285715, subjectivity=0.5464285714285714)"
16,ongoing blackout paralyzes major turkish lender akbank https  co bg35evzbvb,"Sentiment(polarity=0.0625, subjectivity=0.5)"
17, brkydncr01  akbank      real king  using wise   wise king   ,"Sentiment(polarity=0.5333333333333333, subjectivity=0.7000000000000001)"
18, ankaveli34296  akbank  akbankdestek thanks  ,"Sentiment(polarity=0.2, subjectivity=0.2)"
19,akbank  one   largest turkish banks    frozen  fund activity since tuesday    started  provide cash  customers   explanation   given  large number  turks  started  take  money   https  co ekezznvfnz,"Sentiment(polarity=0.21428571428571427, subjectivity=0.42857142857142855)"
20," banking  ""ongoing blackout paralyzes major turkish lender akbank ""  economy  banks  money  business  market  news https  co ijyfwxmc4d","Sentiment(polarity=0.0625, subjectivity=0.5)"
21,quite dodgy business  akbank business full  suspicion,"Sentiment(polarity=0.35, subjectivity=0.55)"
22, famous  reliable bank  turkey   akbank   could  give  service    days   bank rejected cyberattack  however     explanation  happens    days   top    customers could  draw money   bank ,"Sentiment(polarity=0.5, subjectivity=0.75)"
23, cz binance  akbank  euro2020  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co pa74ov2muy  https  co o0pib4nwcm  https  co wlpvublugr...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
24, selcukiss  el33th4xor  avax offers  concensus  security high speed gransactions   think  techonology could   great integration  akbank  network ,"Sentiment(polarity=0.35333333333333333, subjectivity=0.43)"
25,https  co cbpotupewm hot forex pamm account continues  win   join pamm account    usd  right   win directory  eurusd  gbpusd  dax  nasdaq100  sp500  onsaltin  usdtry  akbank https  co spqjf4ezzb,"Sentiment(polarity=0.5339285714285715, subjectivity=0.5464285714285714)"
26, akbank  spent  hour laughing   scared    time  never thought  thing would happen   bank  turkey   hope  issue   solved fast,"Sentiment(polarity=0.05, subjectivity=0.35)"
27, littlebull  littlebulltoken  littlebulltoken   easy 100x cmc loading  https  co wh6nimurr1  https  co po2m3jejh5...  0x01413859d321f423054f6a26276325e8085dd5fc  elonmusk  davidgokhshtein  coinmarketcap  coingecko  akbank  bnb https  co jeoaueipp0,"Sentiment(polarity=0.43333333333333335, subjectivity=0.8333333333333334)"
28, akbank  get well soon  btw    chose  oracle  https  co s0r36dee6j  disaster recovery   could   better days   akbank  db2  oracle,"Sentiment(polarity=0.5, subjectivity=0.5)"
29,  kill  sude  things  get better     valuable   earth  please   akbank  akbnk,"Sentiment(polarity=0.5, subjectivity=0.5)"
30,ahbank ohbank akbenk akbank yeah   right bank,"Sentiment(polarity=0.2857142857142857, subjectivity=0.5357142857142857)"
31, crypt0prince  luckydogex  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
32, cryptokin6s  elonmusk  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
33, cryptobethany  akbank  euro2020  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co pa74ov2muy  https  co o0pib4nwcm  https  co wlpvublugr...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
34, danchoitoken  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
35, binancechain  bsc daily  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.39166666666666666, subjectivity=0.5416666666666667)"
36, kevinisherez  vwbeetle token  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
37,akbank shared  latest situation  atms started  serve https  co 2pdgvvje8g,"Sentiment(polarity=0.5, subjectivity=0.9)"
38, davidgokhshtein  foxbusiness  cvpayne  goingparabolic  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
39, davidgokhshtein  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
40, pancakeswap  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
41, russell mc  crypt0mummy  fegtoken  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
42, crypt0mummy  fegtoken  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
43, temmuz1919  bytew   available    august   bitcoinmagazine  akbank  defi  byteexchange  bytedex  bytew https  co h7235vrzey,"Sentiment(polarity=0.4, subjectivity=0.4)"
44, volkanturker81  bycoinhunter  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
45, bycoinhunter  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
46, trustwalletapp  akbank  euro2020 littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co zujdyvalkb  https  co wm039ngour  https  co c1ndaidats...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
47, trustwalletapp  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
48, yupusyunu  larkotik  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
49, bytew   available    august   bitcoinmagazine  akbank  defi  byteexchange  bytedex  bytew https  co xt4zvm8xxa,"Sentiment(polarity=0.4, subjectivity=0.4)"
50, el kripto  pancakeswap  littlebulltoken  akbank  euro2020 littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co zujdyvalkb  https  co wm039ngour  https  co c1ndaidats...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
51, el kripto  pancakeswap  littlebulltoken  akbank  euro2020 littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co q9neugs7m8  https  co 8nvxf6eboy  https  co qutgdjkkn2...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
52, skrdgncy  cryptolego0311  littlebulltoken  akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gscuril6iv  https  co 1y3cnpwgto  https  co fuxabgwzg4...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
53, el kripto  pancakeswap  littlebulltoken  akbank  euro2020 littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co zujdyvalkb  https  co wm039ngour  https  co c1ndaidats...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
54, cryptolego0311  littlebulltoken  akbank  euro2020 littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co zujdyvalkb  https  co wm039ngour  https  co c1ndaidats...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
55, cryptolego0311  littlebulltoken  akbank  euro2020 littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co q9neugs7m8  https  co 8nvxf6eboy  https  co qutgdjkkn2...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
56, akbank  littlebull  littlebulltoken  littlebulltoken good project  strong team easy 100x cmc loading   contact https  co gdu5qlsdoz  https  co lekyeyifie  https  co t7l06tmzqo...  0x01413859d321f423054f6a26276325e8085dd5fc,"Sentiment(polarity=0.5222222222222223, subjectivity=0.7222222222222223)"
57,hey  akbank dis u  lol,"Sentiment(polarity=0.8, subjectivity=0.7)"
58, etorous traditional banking    sure  either   adapt  perish   akbank,"Sentiment(polarity=0.25, subjectivity=0.8194444444444444)"
59, '   better tomorrow    thinking  yesterday   time   akbank,"Sentiment(polarity=0.5, subjectivity=0.5)"
60, akbank  consequences  moving many things  online banking  relying   system  cash  always king   https  co vurpptqxoj,"Sentiment(polarity=0.5, subjectivity=0.5)"
61, '   better tomorrow    thinking  yesterday   time   akbank,"Sentiment(polarity=0.5, subjectivity=0.5)"
62, akbank   turkey' second largest lender  market value   suffering widespread system outages since early tuesday   denied   outages   result   cyber attack  said clients' data '  compromised  reports  aslikandemir  https  co xo0au9f3gc,"Sentiment(polarity=0.05, subjectivity=0.15)"
63, kind  teknik sorun     akbank,"Sentiment(polarity=0.6, subjectivity=0.9)"
64, '   better tomorrow    thinking  yesterday   time   akbank,"Sentiment(polarity=0.5, subjectivity=0.5)"
65,  able  use  card  order food     login   banking app  akbank    excited  move    money   akbank immediately ,"Sentiment(polarity=0.4375, subjectivity=0.6875)"
66,   app   play store   specifies buy  sell places   works good    english language support    see  daily completed transactions  shared   twitter page kriptoaksiyon  loki  btcusdt  bitcoin  bitcoin2021  ethereum  lunacoin  akbank https  co yqylrxdp5p,"Sentiment(polarity=0.2333333333333333, subjectivity=0.20000000000000004)"
67,  aware  god  wrath  sin  unbearable   truecostofsalvation  repentslovakia  covid19  akbank   haiti,"Sentiment(polarity=0.25, subjectivity=0.25)"
68,news  friends reflect  epic failure    systems towards  ibm   akbank mainframe upgrade clusterfuck  turkish banks  famous   quick response  operation time   talented people    anymore ,"Sentiment(polarity=0.2633333333333333, subjectivity=0.62)"
69, yokdil  yds  ingilizce  2021yks  ydt2021  ales  lgs  akbank  process  becoming well    illness  injury ,"Sentiment(polarity=0.45, subjectivity=0.8500000000000001)"
70,akbank made  new statement   cut https  co aemplbh5ks,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)"
71,akbank made  new statement regarding access problems https  co 0unybqi9w3,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)"
72,new loading   akbank  https  co wkre6hnojp,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)"
73,one   biggest  bank  akbank   turkey   operate  two days     centralized  database  errors     happy     see  kind   disasters  future   decentralized  blockchain  technologies  bitcoin  tron,"Sentiment(polarity=0.4666666666666666, subjectivity=0.6749999999999999)"
74, warumdresden  rathsralf klemens     infos   one  greatest tr banks akbank      hours   ransomware attack     rumors  even backups  damaged ,"Sentiment(polarity=1.0, subjectivity=1.0)"
75,bank denied claims  cyber attack  ' server  said   nothing   concerned  customers accounts  ' problem   main computer system   units  working  get   issue'  akbank said  cyber  cyberattack,"Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)"
76,' cry  '   smile   happened   akbank,"Sentiment(polarity=0.3, subjectivity=0.1)"
77,   almost   hours  turkey' akbank  still totally  service  customers   able  log   accounts       statements  bank  last   hours  owned  sabanci family   akbank  one  oldest  largest bank  turkey ,"Sentiment(polarity=0.16666666666666666, subjectivity=0.48055555555555557)"
78,   economical problems   yas22  bsc  binancesmartchain  pancakeswap  gem  gemcoin  dogecoin  doge  catecoin  cate  elonmusk  babydogecoin  elon  akbank  ciftlikbank  nasdaq  sp500  bist100  borsa  kilicdaroglu,"Sentiment(polarity=0.3, subjectivity=0.9)"
79,take  easy  champ  hacisabanci  akbank https  co zub7osuwb9,"Sentiment(polarity=0.43333333333333335, subjectivity=0.8333333333333334)"
80, euromoney    bank  gave  award    break  world record    able  serve    like  joke  akbank,"Sentiment(polarity=0.5, subjectivity=0.625)"
81, akbank   hacked  '    money better  safe ,"Sentiment(polarity=0.5, subjectivity=0.5)"
82,     hours since  akbank servers went offline   stated   tweet   issue   related   cyber security issue   slightly doubt  since  coincides   ransomware attack also targeting banks  someone save  dad  bank account lmao,"Sentiment(polarity=0.14444444444444446, subjectivity=0.5222222222222223)"
83, martinfowler please save  akbank   super  xyz pattern  also using  could native  tools  maybe  write  blog  native mainframe   akbank  hackbank  failbank  thoughtworks,"Sentiment(polarity=0.3333333333333333, subjectivity=0.6666666666666666)"
84,one  turkey' largest banks  akbank  '  accessible online   day   half   customers even reported   ' able  withdraw money  atms  akbank denies cyber attacks  cannot come   satisfying explanation   problem,"Sentiment(polarity=0.30208333333333337, subjectivity=0.5416666666666666)"
85, akbank akbank system  blocked  nothing works     possible     went  akbank nisantasi   said    solved tonight   highly doubt    customers cannot access  funds  make  transaction ,"Sentiment(polarity=0.08, subjectivity=0.77)"
86,hey  cz binance  joelkatz  akbank one   biggest bank  turkey    reached    hours      good time  promote  xrp  bnb  bitcoin   crypto solves  problems  go     forget  promote  halalcoin   credit ,"Sentiment(polarity=0.7, subjectivity=0.6000000000000001)"
87, mvollmer1  alvinfoo  like  akbank developers trying  solve  problem lol  akbank  akbankdestek,"Sentiment(polarity=0.8, subjectivity=0.7)"
88,turkish bank akbank     hours straight  bitcoin fixes    bitcoin  crypto,"Sentiment(polarity=0.2, subjectivity=0.4)"
89,education    powerful weapon    use  change  world   akbank,"Sentiment(polarity=0.3, subjectivity=1.0)"
90, xrpthephoenix   wrote  detailed information  akbank  one  turkey  largest banks     offline    almost  day  make sure  check   ,"Sentiment(polarity=0.45, subjectivity=0.8194444444444444)"
91,win win feyyaaaazz   akbank,"Sentiment(polarity=0.8, subjectivity=0.4)"
92,   akbank  falsified rumours  cyberattacks  announced   customer data  safe   announcements could  found   twitter   akbank  please give   look  xrp community   stating    blackouts   banks going offline   extravod   ,"Sentiment(polarity=0.5, subjectivity=0.5)"
93,   interestingly  ripple  akbank began working        first turkish bank  work  ripple    detailed information  akbank  site  turkish  https  co vy9iypoyq9  akbank  ripple  ripplenet  xrp  xrpcommmunity,"Sentiment(polarity=0.3833333333333333, subjectivity=0.5277777777777778)"
94,    used ripplenet  transferring gbp  https  co 1glgfhquxd   various  reliable media channels reporting   similar issue occurred     well   customers   able  move  money  access  accounts   akbank  ripplenet  ripple,"Sentiment(polarity=0.16666666666666666, subjectivity=0.5083333333333333)"
95,    take place    november    agenda   changed    november    interesting    relationship  ripple  akbank     december  akbank announced     experimenting  ripplenet     year   akbank  ripplenet,"Sentiment(polarity=0.5, subjectivity=0.5)"
96,   akbank  one  turkey  largest banks    offline    almost  day     possible  access accounts  make  receive payments   way     may  aware  iso    banks  transactions  swift  iso   certified tech  planned,"Sentiment(polarity=0.125, subjectivity=0.625)"
97, newsasset  akbank  akbank huge private bank  millions  private  commercial users  turkey  offline      straight hours    credit card transactions   withdrawal   deposit   atm  nothing    say  might go  till weekend ,"Sentiment(polarity=0.12000000000000002, subjectivity=0.41)"
98, davidgokhshtein  really need  see   akbank  loki https  co ovztitip7e,"Sentiment(polarity=0.2, subjectivity=0.2)"
99, serapuyqur good morning everyone  ' going       akbank name   bank  ,"Sentiment(polarity=0.7, subjectivity=0.6000000000000001)"
100, serapuyqur  good story  tell kids years later   akbank  hacked ,"Sentiment(polarity=0.35, subjectivity=0.30000000000000004)"
101,bitchhhh better   money    akbank  akbank,"Sentiment(polarity=0.5, subjectivity=0.5)"
102,  love watchin  world burn  akbank https  co paovf8rcvq,"Sentiment(polarity=0.5, subjectivity=0.6)"
103, akbank  customers old  gold times https  co zfbuibwlws,"Sentiment(polarity=0.1, subjectivity=0.2)"
104," akbank says '  hacked    ""safe"" yet  still '  able  clearly explain  issue   communications effort   bank  stakeholders either     simple email   affected parties   expected time  return  service   akbank","Sentiment(polarity=0.2, subjectivity=0.4530952380952381)"
105,fund   safe  akbank  ,"Sentiment(polarity=0.5, subjectivity=0.5)"
106,    akbank account  0x000000000000000000000000dead  donation   highly appreciated ,"Sentiment(polarity=0.2, subjectivity=0.1)"
107, akbank would   send  sms  ' fixed  ,"Sentiment(polarity=0.1, subjectivity=0.2)"
108, zach lim wl  cz binance  binance hey  cz binance   turkey  one   biggest bank systems  working    hours   think  good change  tell people   bitcoin fix   akbank issue ,"Sentiment(polarity=0.7, subjectivity=0.6000000000000001)"
109, akbank   lovely bank ,"Sentiment(polarity=0.5, subjectivity=0.75)"
110, lucashe54666782  xrpthephoenix deal      cyber attack  happening right   customers cant reach  money       coincidence  probably   banks  running fine  turkey   akbank went gone  yes  nothing  see  ,"Sentiment(polarity=0.35119047619047616, subjectivity=0.5178571428571428)"
111,people  say crypto scam  got rugged  turkish bank kek  imagine   able reach  funds    days  akbank,"Sentiment(polarity=0.5, subjectivity=0.625)"
112,akbank major turkish bank    offline    hours  akbank hacked        bitcoin solve   hackers targeted turkey  akbank via  swift global money transfer system   attack  cost       million  https  co bzs4bwjkhe,"Sentiment(polarity=0.03125, subjectivity=0.25)"
113, cz binance akbank system still   recovered      case right    centralized cryptocurrency exchange   tv channels would denigrate bitcoin        central banks ,"Sentiment(polarity=0.14285714285714285, subjectivity=0.39285714285714285)"
114, btc archive akbank system still   recovered      case right    centralized cryptocurrency exchange   tv channels would denigrate bitcoin        central banks ,"Sentiment(polarity=0.14285714285714285, subjectivity=0.39285714285714285)"
115,akbank system still   recovered      case right    centralized cryptocurrency exchange   tv channels would denigrate bitcoin        central banks ,"Sentiment(polarity=0.14285714285714285, subjectivity=0.39285714285714285)"
116, ali0zgur  rifatcolak53  serhatsutludere  akbank  video  ready    want  removed  contact  luismayov https  co uj6vnlxyxi,"Sentiment(polarity=0.2, subjectivity=0.5)"
117, xrpthephoenix akbank   turkish bank  bank   shutted     hours  people think    cyber attack  bank refused   customers   buy anything    acces  money  accounts      interesting connection  akbank   deal  ripple  https  co dpgefazdqr,"Sentiment(polarity=0.5, subjectivity=0.5)"
118, major turkish bank akbank  completely      hours   bitcoin never goes offline ,"Sentiment(polarity=0.08125, subjectivity=0.45)"
119, systems   4th largest bank  turkey  akbank   operational    hours straight  bitcoin  always   100trillionusd  apompliano  saifedean  btc archive,"Sentiment(polarity=0.2, subjectivity=0.4)"
120, akbank still     hours  millions affected     witnessed anything similar happen   major private bank  tr    bank points  ibm  db2 software upgrade   root   issue   akbnk  xbank,"Sentiment(polarity=0.020833333333333332, subjectivity=0.425)"
121,akbank moving  farce  genuine reputational risk territory    bank' systems     second day   ' access anything    rumours  starting  swirl  none   good     happens   bank ' give people  money... https  co 47oeijzxvw,"Sentiment(polarity=0.13999999999999999, subjectivity=0.34)"
122,one   turkish largest bank   akbank     reached  24h  '   love  bitcoin  ethereum  tron  bnb  justinsuntron  binance  cz binance  pancakeswap  aaveaave  defi,"Sentiment(polarity=0.5, subjectivity=0.6)"
123,happy birthday  msdhoni  dilipkumar  happybirthdaymsdhoni  happybirthdaydhoni  euro2020  msdhoni  captaincool  ripdilipkumar  Qi Xi   Qi Xi noYuan iShi   dilipkumarrip  mytwitteranniversary  rip  eng  SbH lkhyr  gunaydin  covid19  engden  msdhonibirthday  legend  akbank https  co vrskdko7qw,"Sentiment(polarity=0.8, subjectivity=1.0)"
124, mindthrust akbank still  working   clue  connected   hackers really suck ,"Sentiment(polarity=0.2, subjectivity=0.2)"
125,   ready    start together  copaamerica  euro2020gr  ita  akbank  copaamerica2021  personaltrainer  chiesa  fenerbahce https  co g6p0d0wi0c,"Sentiment(polarity=0.2, subjectivity=0.5)"
126,massive ransomware attack  https  co 1c8xi72rno   many      downstream businesses around  world   compromised  piracy    cognitiveera   akbank   major turkish bank    offline    hours  could    victim       coincidence ,"Sentiment(polarity=0.121875, subjectivity=0.5125)"
127,one   biggest  turkish  bank  akbank systems completely      hours     tagged   first disaster   centralized  banking  system  future   trigger  decentralized  banking   bitcoin  documentingbtc  100trillionusd  apompliano  gladstein,"Sentiment(polarity=0.11666666666666665, subjectivity=0.28611111111111115)"
128,love  mix    akbank  cabinetreshuffle  aifaihmlaadkrabang  lkbs@ lSdqy@  `bdl`zyz bn fhd  Xie Dan Sheng Ji 2021  raebidcchana  frH kbr  sngephsachaichthunekhaaphuuenthii  michelemerlo  euro2020  naturelovers  sngephsachaichthunekhaaphuuenthii,"Sentiment(polarity=0.5, subjectivity=0.6)"
129, oukonunaka  shows us  '   proper disaster recovery plan  even  '   warm site  continue  services    shame    akbank,"Sentiment(polarity=0.3, subjectivity=0.35)"
130, cz binance  pancakeswap cz  right   turkey   akbank mobile  credit card applications  crashed     hours     even pay  bills ,"Sentiment(polarity=0.2857142857142857, subjectivity=0.5357142857142857)"
131,today  akbank  internet  banking  services   stopped    technical issues  almost  systems within  bank stopped  including   atm        loud  every platform  though clear  support  decentralization   cryptocurrencies  bitcoin  tron,"Sentiment(polarity=0.06666666666666667, subjectivity=0.42777777777777776)"
132,love token  lve  website officially open https  co 5pidyhxf6c  akbank,"Sentiment(polarity=0.25, subjectivity=0.55)"
133,among top private banks  ykbnk   isctr   garan  akbank  usually considered  least technologically advanced   shutdown   surprise  much initially    hours  still  long even  akbank  standards ,"Sentiment(polarity=0.042857142857142864, subjectivity=0.3607142857142857)"
134,love token  lve  airdrop began    days come  buy     late https  co yx8cswu6bk  akbank,"Sentiment(polarity=0.1, subjectivity=0.6)"
135, akbank   services       straight hours  even mobile app   launch  credit cards   work  millions   affected    security issues   bank announced   akbnk,"Sentiment(polarity=0.2, subjectivity=0.4)"
136,akbank says  systems shutting   nothing    cyber attacks  hacks    another way  saying  systems   shit   crashed      sure    better ,"Sentiment(polarity=0.26666666666666666, subjectivity=0.7296296296296297)"
137, akbank akbank mobile  working    hr    good sign ,"Sentiment(polarity=0.7, subjectivity=0.6000000000000001)"
138, akbank  akbankdestek  someone pushed local code  product    cyber attack     13th hour without  action  explanation ,"Sentiment(polarity=0.03333333333333333, subjectivity=0.03333333333333333)"
